སྐུ-མ-རྙོངས-པ	ཨÂ­བྷུགནÂ­ཀུཀá¹£ཨིÂ­ཏÄ
སྟོན-པ-ཡང-དག-རྒྱལ	 ÅÄསཏÄ་SཨÃ±ཇཡིན| ÅÄསཏÄ་SཨÃ±ཇཡིན |ÅÄསཏÄ་SཨÃ±ཇཡིན 
ཞི-བ-སྟོན	 ÅÄནཏག|ÅÄནཏག 
ཞི-བའི-ཡིད	 ÅÄནཏམÄནས|ÅÄནཏམÄནས 
ཞི-བའི-བློ-གྲོས	 ÅÄནཏམཏི|ÅÄནཏམཏི 
ཞི-དཔལ	 ÅÄནཏÅཨིརིན|ÅÄནཏÅཨིརིན 
ཞི-བའི-དབང-པོ	 ÅÄནཏེནདྲིཡ|ÅÄནཏེནདྲིཡ 
ཞི-དབང	 ÅÄནཏེནདྲིཡ|ÅÄནཏེནདྲིཡ 
ཞི-བ-ལྷ	 ÅÄནཏིདེབ༹|ÅÄནཏིདེབ༹ 
ཞི-བའི-ལྷ	 ÅÄནཏིདེབ༹| ÅÄནཏིདེབ༹ |ÅÄནཏིདེབ༹ 
ཞི-བའི-རྒྱལ-པོ	 ÅÄནཏིརÄཇ|ÅÄནཏིརÄཇ 
ཞི-བའི-རྒྱལ-བ	 ÅÄནཏིརÄཇ|ÅÄནཏིརÄཇ 
ཞི-བའི-ཕ-རོལ-ཕྱིན	 ÅÄནཏÄ«ཡÂ­པÄརá¹གཏ|ÅÄནཏÄ«ཡÂ­པÄརá¹གཏ 
ཞི-བའི-བླ-མ	 ÅÄནཏོཏཏར|ÅÄནཏོཏཏར 
སཾ-ཕ-ར	སཕར
རིན-པོ-ཆེ-སྣ-བདུན-གྱི-པད-མ-ལ-གོམ-པས-འགྲོ-བ	 SཨཔཏÂ­རཏནÂ­པདམÂ­བི༹ཀརÄནཏÂ­གÄམིན|SཨཔཏÂ­རཏནÂ­པདམÂ­བི༹ཀརÄནཏÂ­གÄམིན 
རི-དགས-ཨེ-ནེ-ཡ	 Åཨརབྷ་ཨཱཨིá¹ཨེཡ|Åཨརབྷ་ཨཱཨིá¹ཨེཡ 
ཤ-ར-དྭ-ཏའི-བུ	 ÅÄརདབ༹ཏÄ«པུཏྲ|ÅÄརདབ༹ཏÄ«པུཏྲ 
ཤཱ-ར-དྭ-ཏིའི-བུ	 ÅÄརདབ༹ཏÄ«པུཏྲ|ÅÄརདབ༹ཏÄ«པུཏྲ 
ཤ-ར-དབ༹-ཏིའི-བུ	 ÅÄརདབ༹ཏÄ«Â­པུཏྲ|ÅÄརདབ༹ཏÄ«Â­པུཏྲ 
དབྱངས-ཅན	 Sཨརསབ༹ཏÄ«| Sཨརསབ༹ཏÄ« |Sཨརསབ༹ཏÄ« 
དབྱངས-ཅན-མ	 Sཨརསབ༹ཏÄ«| Sཨརསབ༹ཏÄ« |Sཨརསབ༹ཏÄ« 
ཁ-ལོ-སྒྱུར	 SÄརཐི|SÄརཐི 
ཤཱ-རི-ཀཱ	 ÅÄརིཀÄ|ÅÄརིཀÄ 
ཤཱ-རི	 ÅÄརིཀÄ|ÅÄརིཀÄ 
ཤའ-རིའི-བུ	 ÅÄརིཔུཏྲ|ÅÄརིཔུཏྲ 
ཤཱ-རིའི-པུ	 ÅÄརིཔུཏྲ|ÅÄརིཔུཏྲ 
ཤཱ-རི-བུ	 ÅÄརིཔུཏྲ|ÅÄརིཔུཏྲ 
ཤཱ-རིའི-བུ	 ÅÄརིཔུཏྲ | ÅÄརིསུཏ| ÅÄརིསུཏ | ÅÄརིཔུཏྲ |ÅÄརིཔུཏྲ 
ཤ-རིའི-བུ	 ÅÄརིཔུཏྲ | ÅÄརིསུཏ| ÅÄརིསུཏ |ÅÄརིཔུཏྲ 
ཤ-རི-ཏ	 Åཨརིཏ|Åཨརིཏ 
འཇིགས-པ-ཐམས-ཅད-སེལ-བ	 Sཨརབ༹བྷཡཧར|Sཨརབ༹བྷཡཧར 
ཐམས-ཅད-ཟིལ-གནོན	 Sཨརབ༹ÄབྷིབྷÅ«|Sཨརབ༹ÄབྷིབྷÅ« 
ཀུན-ཏུ-འཁོར-ལོ	 སརབ༹ཅཀྲ|སརབ༹ཅཀྲ 
ཐམས-ཅད-དུ-གདོལ-པ	 Sཨརབ༹ཅá¹á¸Äལ|Sཨརབ༹ཅá¹á¸Äལ 
ཟླ-ཐམས-ཅད-ཀྱི-དཔལ	 Sཨརབ༹གྲཧÅརÄ«|Sཨརབ༹གྲཧÅརÄ« 
སརྦ-ཛྙཱ-དེ-བ	 Sཨརབ༹ཇÃ±Äདེབ༹|Sཨརབ༹ཇÃ±Äདེབ༹ 
བཀྲ-མི-ཤིས-པ-ཐམས-ཅད-མེད-པར-བྱེད-པ	 Sཨརབ༹Äལཀá¹£མÄ«Â­ནÄÅཨཡིཏརÄ«|Sཨརབ༹Äལཀá¹£མÄ«Â­ནÄÅཨཡིཏརÄ« 
དོན-ཐམས-ཅད	 Sཨརབ༹ÄརཐནÄམན|Sཨརབ༹ÄརཐནÄམན 
དོན-ཐམས-ཅད-གྲུབ-པ	 Sཨརབ༹ÄརཐÂ­སིདདྷ| Sཨརབ༹ÄརཐÂ­སིདདྷ | Sཨརབ༹Äརཐསིདདྷ |Sཨརབ༹Äརཐསིདདྷ 
འཕགས-པ-ཉན-ཐོས-དང-རང-སངས-རྱས-ཐམས-ཅད-ཀྱི-དཔལ	 Sཨརབ༹ÄརྱÂ­ÅརÄབ༹ཀÂ­པྲཏྱེཀÂ­བུདདྷÂ­ÅརÄ«|Sཨརབ༹ÄརྱÂ­ÅརÄབ༹ཀÂ­པྲཏྱེཀÂ­བུདདྷÂ­ÅརÄ« 
བཀྲ-ཤིས-ཐམས-ཅད-ཀྱི-དཔལ	 Sཨརབ༹ÅརÄ«|Sཨརབ༹ÅརÄ« 
མུ-ཏེགས-ཀྱི-སྒོ-ཐམས-ཅད-ཀྱི-བཀྲ-ཤིས-མ	 Sཨརབ༹ཏÄ«རཐÄ|Sཨརབ༹ཏÄ«རཐÄ 
སྨན-དང-རྩི-ཏོག-དང-ཤིང-དང-ནོར-དང-འབྲུ-ཐམས-ཅད-ཀྱི-དཔལ	 Sཨརབཽ༹á¹£ཨདྷིÂ­ཏá¹á¹ཨÂ­བ༹ནསྤཏིÂ­དྷནÂ­དྷÄཉÂ­ÅརÄ«|Sཨརབཽ༹á¹£ཨདྷིÂ­ཏá¹á¹ཨÂ­བ༹ནསྤཏིÂ­དྷནÂ­དྷÄཉÂ­ÅརÄ« 
བྱུང-བོ-ཐམས-ཅད-དང-གནོད-སྦྱིན-དང-སྲིན-པོ-དང-ཡི-དགས-དང-ཤ-ཟ-དང-གྲུལ-བུམ-དང-ལྟོ-འཕྱེ-ཆེན-པོ-ཐམས-ཅད-ཀྱི-དཔལ	 Sཨརབ༹Â­བྷÅ«ཏÂ­ཡཀá¹£ཨÂ­རÄཀá¹£ཨསÂ­པྲེཏÂ­པིÅÄཅÂ­ཀུá¹བྷÄá¹á¸ཨÂ­མཧོརགÂ­ÅརÄ«|Sཨརབ༹Â­བྷÅ«ཏÂ­ཡཀá¹£ཨÂ­རÄཀá¹£ཨསÂ­པྲེཏÂ­པིÅÄཅÂ­ཀུá¹བྷÄá¹á¸ཨÂ­མཧོརགÂ­ÅརÄ« 
བྱངས-ཆུབ-སེམས-པ-ཐམས-ཅད-ཀྱི-དཔལ	 Sཨརབ༹Â­བོདྷིསཏཏབ༹Â­ÅརÄ«|Sཨརབ༹Â­བོདྷིསཏཏབ༹Â­ÅརÄ« 
ལྷ-སོགས-པ-ཐམས-ཅད-ཀྱི-དཔལ	 Sཨརབ༹Â­དེབ༹ཏÄབྷིམུཁÂ­ÅརÄ«|Sཨརབ༹Â­དེབ༹ཏÄབྷིམུཁÂ­ÅརÄ« 
ལྷ-ཐམས-ཅད-ཀྱི-དབང-བསྐུར-བ	 Sཨརབ༹Â­དེབ༹ཏÄབྷིá¹£ཨིཀཏÄ|Sཨརབ༹Â­དེབ༹ཏÄབྷིá¹£ཨིཀཏÄ 
ལྷ-ཐམས-ཅད-ཀྱི-མ	 Sཨརབ༹Â­དེབ༹ཏÄÂ­མÄཏá¹|Sཨརབ༹Â­དེབ༹ཏÄÂ­མÄཏá¹ 
ལྷའི-ཚོགས-ཐམས-ཅད-ལ-མངོན-དུ-ཕྱོགས-པའི-དཔལ	 Sཨརབ༹Â­དེབ༹Â­གá¹ཨÂ­མུཁÂ­ÅརÄ«|Sཨརབ༹Â­དེབ༹Â­གá¹ཨÂ­མུཁÂ­ÅརÄ« 
ལྷ-དང-ཀླུ-དང-གནོད-སྦྱིན-དང-དྲི-ཟ-དང-ལྷ-མ-ཡིན-དང-ནམ-མཁའ-ལྡིང-དང-མི-འམ-ཅི-དང-ལྟོ-འཕྱེ-ཆེན-པོ-ཐམས-ཅད-ཀྱི-དཔལ	 Sཨརབ༹Â­དེབ༹Â­ནÄགÂ­ཡཀá¹£ཨÂ­གནདྷརབ༹ÄསུརÂ­གརུá¸ཨÂ­ཀིá¹ནརÂ­མཧོརགÂ­ÅརÄ«|Sཨརབ༹Â­དེབ༹Â­ནÄགÂ­ཡཀá¹£ཨÂ­གནདྷརབ༹ÄསུརÂ­གརུá¸ཨÂ­ཀིá¹ནརÂ­མཧོརགÂ­ÅརÄ« 
ནོར-དང-འབྲུ-ཐམས-ཅད-སྡུད-པའི-དཔལ	 Sཨརབ༹Â­དྷནÂ­དྷÄཉÄཀརá¹£ཨá¹ཨÂ­ÅརÄ«|Sཨརབ༹Â­དྷནÂ­དྷÄཉÄཀརá¹£ཨá¹ཨÂ­ÅརÄ« 
ཆོས-ཀྱི-སྣང-བ-ཐམས-ཅད-བཀོད-པའི-དཔལ	 Sཨརབ༹Â­དྷརྨÂ­པྲབྷÄསÂ­བ༹ཡÅ«ཧÂ­ÅརÄ«|Sཨརབ༹Â­དྷརྨÂ­པྲབྷÄསÂ­བ༹ཡÅ«ཧÂ­ÅརÄ« 
སྤོས-ཐམས-ཅད-ཀྱི-དྲི-མཆོག	 Sཨརབ༹Â­གནདྷÂ­སུགནདྷÄ|Sཨརབ༹Â­གནདྷÂ­སུགནདྷÄ 
དཔལ-གྱི-མཆོག-མི-འམ-ཅི-མོ-ཐམས-ཅད-དང-ལྷ-མ-ཡིན-མོ-ཐམས-ཅད-ཀྱི-དཔལ-གྱི-མཆོག	 Sཨརབ༹Â­ཀིá¹ནརÂ­སརབ༹ÄསུརྱོཏཏམÂ­ÅརÄ«|Sཨརབ༹Â­ཀིá¹ནརÂ­སརབ༹ÄསུརྱོཏཏམÂ­ÅརÄ« 
འཇིག-རྟེན-ཐམས-ཅད-ཀྱི-འཇིགས-པ-དང-ཕམ-པ-དང-བག-ཚ-བ-རྣམ-པར-འཇོམས-པ	 Sཨརབ༹Â­ལོཀÂ­བྷཡཅཆམབྷིཏÂ­ཏབ༹Â­བི༹དྷབ༹á¹སནÂ­རཀར|Sཨརབ༹Â­ལོཀÂ­བྷཡཅཆམབྷིཏÂ­ཏབ༹Â­བི༹དྷབ༹á¹སནÂ­རཀར 
འཇིག-རྟེན-གྱི-ཁམས-ཐམས-ཅད-ཀྱི-གནོད-པ-དང-སྐྱོ-བ-ལས-རབ-ཏུ-བརྒལ-བ	 Sཨརབ༹Â­ལོཀÂ­དྷÄཏÅ«Â­པདྲÂ­བོ༹དབེ༹གÂ­པྲཏྱུཏཏÄ«རá¹ཨ|Sཨརབ༹Â­ལོཀÂ­དྷÄཏÅ«Â­པདྲÂ­བོ༹དབེ༹གÂ­པྲཏྱུཏཏÄ«རá¹ཨ 
དགའ-བྱེད-ཀྱི-བཀྲ-བཤིས-ཐམས-ཅད-འཛིན-པ	 Sཨརབ༹Â­མá¹གལÂ­དྷÄརིན|Sཨརབ༹Â­མá¹གལÂ­དྷÄརིན 
བཀྲ-ཤིས-ཐམས-ཅད-འཛིན-མ	 Sཨརབ༹Â­མá¹གལÂ­དྷÄརིá¹Ä«|Sཨརབ༹Â­མá¹གལÂ­དྷÄརིá¹Ä« 
ཆུ-ཀླུང-དང-མཚོ-ཐམས-ཅད-ཀྱི-དཔལ	 Sཨརབ༹Â­ནདÄ«Â­སརིཅཆརÄ«|Sཨརབ༹Â­ནདÄ«Â­སརིཅཆརÄ« 
སྒྲིབ-པ-ཐམས-ཅད-རྣམ-པར-སེལ-བ	 Sཨརབ༹Â­ནÄ«བ༹རá¹ཨÂ­བི༹á¹£ཀá¹བྷིན| Sཨརབ༹Â­ནÄ«བ༹རá¹ཨÂ­བི༹á¹£ཀá¹བྷིན | Sཨརབ༹Â­ནÄ«བ༹རá¹ཨÂ­བི༹á¹£ཀམབྷིན | Sཨརབ༹Â­ནིÌབ༹རནÌ£ཨབི༹Â­སÌ£ཀམབྷིན |Sཨརབ༹Â­ནÄ«བ༹རá¹ཨÂ­བི༹á¹£ཀམབྷིན 
སྒྲིབ-པ-རྣམ-སེལ	 Sཨརབ༹Â­ནིབ༹རá¹ཨÂ­བི༹á¹£ཀམབྷིན| Sཨརབ༹Â­ནིབ༹རá¹ཨÂ­བི༹á¹£ཀམབྷིན |Sཨརབ༹Â­ནིབ༹རá¹ཨÂ­བི༹á¹£ཀམབྷིན 
སྡིག-པ-ཐམས-ཅད-འཕྲོག-མ	 Sཨརབ༹Â­པÄཔÂ­ཧནཏརÄ«|Sཨརབ༹Â­པÄཔÂ­ཧནཏརÄ« 
ས-ཐམས-ཅད-དང-རྒྱལ-པོ-ཐམས-ཅད-ཀྱི-དཔལ	 Sཨརབ༹Â­པá¹ཐིབ༹Ä«Â­ÅརÄ«༏་Sཨརབ༹Â­རÄཇÂ­ÅརÄ«|Sཨརབ༹Â­པá¹ཐིབ༹Ä«Â­ÅརÄ«༏་Sཨརབ༹Â­རÄཇÂ­ÅརÄ« 
བསོད-ནམས-ཐམས-ཅད-སྡུད-པའི-དཔལ	 Sཨརབ༹Â­པུá¹ཡÄཀརá¹£ཨá¹ཨÂ­ÅརÄ«|Sཨརབ༹Â­པུá¹ཡÄཀརá¹£ཨá¹ཨÂ­ÅརÄ« 
བསོད-ནམས-ཀྱི-མཚན-ཐམ-ཅད-འཛིན-པ	 Sཨརབ༹Â­པུá¹ཡÂ­ལཀá¹£ཨá¹ཨÂ­དྷÄརིན|Sཨརབ༹Â­པུá¹ཡÂ­ལཀá¹£ཨá¹ཨÂ­དྷÄརིན 
བསོད-ནམས-ཀྱི-ཕུང-པོ-ཐམས-ཅད-ཀྱི-ལུས-ཅན	 Sཨརབ༹Â­པུá¹ཡོཔཅིཏÄá¹གÄ«|Sཨརབ༹Â­པུá¹ཡོཔཅིཏÄá¹གÄ« 
དྲང-སྲོང-ཐམས-ཅད-དག-པར-བྱེད-པའི-དཔལ	 Sཨརབ༹Â­རá¹£ཨིÂ­པབི༹ཏྲÂ­ÅརÄ«|Sཨརབ༹Â­རá¹£ཨིÂ­པབི༹ཏྲÂ­ÅརÄ« 
གཟུགས-ཐམས-ཅད-སྟོན-པ	 Sཨརབ༹Â­རÅ«པÂ­སá¹དརÅཨན|Sཨརབ༹Â­རÅ«པÂ­སá¹དརÅཨན 
གཟུགས-ཐམས-ཅད-ཤིན-ཏུ-སྟོན-པ	 Sཨརབ༹Â­རÅ«པÂ­སá¹དརÅཨནÄ|Sཨརབ༹Â­རÅ«པÂ­སá¹དརÅཨནÄ 
སེམས-ཅན-ཐམས-ཅད-ལ-མངོན-དུ-ཕྱོགས-མའི-དཔལ	 Sཨརབ༹Â­སཏཏབ༹ÄབྷིམུཁÄ«|Sཨརབ༹Â­སཏཏབ༹ÄབྷིམུཁÄ« 
སེམས-ཅན-ཐམས-ཅད-ཀྱིས-མཐོང-ན-དགའ-བ	 Sཨརབ༹Â­སཏཏབ༹Â­པྲིཡÂ­དརÅཨན|Sཨརབ༹Â­སཏཏབ༹Â­པྲིཡÂ­དརÅཨན 
སེམས-ཅན-ཐམས-ཅད-སྐྱོབ-པ	 Sཨརབ༹Â­སཏཏབ༹Â­ཏརÄཏÄ|Sཨརབ༹Â­སཏཏབ༹Â­ཏརÄཏÄ 
སེམས-ཅན-ཐམས-ཅད-ཀྱི-མདངས-འཕྲོག	 Sཨརབ༹Â­སཏཏབོ༹ཇོཧÄརÄ«|Sཨརབ༹Â­སཏཏབོ༹ཇོཧÄརÄ« 
བདེ-བ-ཐམས-ཅད-ཀྱིས-རབ-ཏུ-བརྒྱན-པ	 Sཨརབ༹Â­སུཁÂ­པྲཏིམá¹á¸ཨིཏ|Sཨརབ༹Â­སུཁÂ­པྲཏིམá¹á¸ཨིཏ 
རི-བོའི-རྒྱལ-པོ-རི-རབ-ཐམས-ཅད-ཀྱི-དཔལ	 Sཨརབ༹Â­སུམེརུÂ­པརབ༹ཏÂ­རÄཇÂ­ÅརÄ«|Sཨརབ༹Â­སུམེརུÂ­པརབ༹ཏÂ­རÄཇÂ­ÅརÄ« 
གསུང-གི-ཡན-ལག-ཐམས-ཅད-ཀྱི-སྒྲ-དབྱངས-དཔལ	 Sཨརབ༹Â­སབ༹རÄá¹གÂ­རུཏÂ­ནིརགྷོá¹£ཨÂ­ÅརÄ«|Sཨརབ༹Â­སབ༹རÄá¹གÂ­རུཏÂ­ནིརགྷོá¹£ཨÂ­ÅརÄ« 
དེ-བཞིན-གཤེགས-པ-ཐམས-ཅད-ཀྱི-དབང-བསྐུར-བ	 Sཨརབ༹Â­ཏཐÄགཏÄབྷིá¹£ཨིཀཏÄ|Sཨརབ༹Â­ཏཐÄགཏÄབྷིá¹£ཨིཀཏÄ 
དེ-བཞིན-གཤེགས-པ-ཐམས-ཅད-ཀྱི-ཡུམ	 Sཨརབ༹Â­ཏཐÄགཏÂ­མÄཏá¹|Sཨརབ༹Â­ཏཐÄགཏÂ­མÄཏá¹ 
དེ-བཞིན-གཤེགས-པ-ཐམས-ཅད-ཀྱི-དཔལ	 Sཨརབ༹Â­ཏཐÄགཏÂ­ÅརÄ«|Sཨརབ༹Â­ཏཐÄགཏÂ­ÅརÄ« 
དེ-བཞིན-གཤེགས-པ-ཐམས-ཅད-དབང-སྒྱུར-མ	 Sཨརབ༹Â­ཏཐÄགཏÂ­བ༹Åཨབ༹རྟིནÄ«|Sཨརབ༹Â­ཏཐÄགཏÂ­བ༹Åཨབ༹རྟིནÄ« 
མུ-ཏེགས-ཐམས-ཅད-དུ-མངོན-དུ-ཕྱོགས-པའི-དཔལ	 Sཨརབ༹Â­ཏÄ«རཐÄབྷིམུཁÂ­ÅརÄ«|Sཨརབ༹Â­ཏÄ«རཐÄབྷིམུཁÂ­ÅརÄ« 
མུ-སྟེགས-ཀྱི-བཀྲ-བཤིས-ཐམ-ཅད-འཛིན-པ	 Sཨརབ༹Â­ཏÄ«རཐÂ­མá¹གལÂ­དྷÄརིན|Sཨརབ༹Â­ཏÄ«རཐÂ­མá¹གལÂ­དྷÄརིན 
ཆུ-ཐམས-ཅད-ཀྱི-རྒྱ-མཚོའི-དཔལ	 Sཨརབ༹Â­ཏོཡÂ­སམུདྲÂ­ÅརÄ«|Sཨརབ༹Â­ཏོཡÂ­སམུདྲÂ­ÅརÄ« 
རིག-སྔགས-འཆང-གི-རྒྱལ-པོ-ཐམས-ཅད-ཀྱི-དཔལ	 Sཨརབ༹Â­བི༹དཡÄÂ­དྷརÂ­རÄཇÂ­ÅརÄ«|Sཨརབ༹Â­བི༹དཡÄÂ­དྷརÂ­རÄཇÂ­ÅརÄ« 
རིག-སྔགས-འཆང-དང-ལག-ན-རྡོ-རྗེ-དང-རྡོ-རྗེ-འཆང-བ-ཐམས-ཅད-ཀྱི-དཔལ	 Sཨརབ༹Â­བི༹དཡÄÂ­དྷརÂ­བ༹ཇྲÂ­པÄá¹ཨིÂ­བ༹ཇྲÂ­དྷརÂ­ÅརÄ«|Sཨརབ༹Â­བི༹དཡÄÂ­དྷརÂ­བ༹ཇྲÂ­པÄá¹ཨིÂ­བ༹ཇྲÂ­དྷརÂ­ÅརÄ« 
ཟླ-བའི-ལྷ-མོ	 ÅཨÅཨིདེབ༹Ä«|ÅཨÅཨིདེབ༹Ä« 
ཟླ-བའི-རྟོག	 ÅཨÅཨིཀེཏུ|ÅཨÅཨིཀེཏུ 
ཟླ-བའི-ཏོག	 ÅཨÅཨིཀེཏུ|ÅཨÅཨིཀེཏུ 
བསྟན-བཅོས	 ÅÄསྟྲ| ÅÄསྟྲ |ÅÄསྟྲ 
ལག-བརྒྱ-པ	 ÅཨཏབÄཧུ|ÅཨཏབÄཧུ 
མོན-གྲེ	 Åཨཏབྷིá¹£Ä|Åཨཏབྷིá¹£Ä 
ཁ-བརྒྱ-པ	 Åཨཏམུཁ|Åཨཏམུཁ 
བཞིན-བརྒྱ-པ	 Åཨཏམུཁ|Åཨཏམུཁ 
དམག-བརྒྱ-པ	 ÅཨཏÄནÄ«ཀ|ÅཨཏÄནÄ«ཀ 
རྟག-ཏུ-མི-འཇིགས-སྦྱིན	 SཨཏཏམÂ­ཨབྷཡá¹དད|SཨཏཏམÂ­ཨབྷཡá¹དད 
རྟག-པར-རྒྱུན-དུ-བརྩོན	 SཨཏཏÂ­སམིཏÄབྷིཡུཀཏ|SཨཏཏÂ­སམིཏÄབྷིཡུཀཏ 
རྟག-ཏུ-འབད	 Sཨཏཏོདྱུཀཏ|Sཨཏཏོདྱུཀཏ 
ལག-པ-འབུམ-དང-ལྡན-མ	 ÅཨཏÂ­སཧསྲÂ­བྷུཇÄ|ÅཨཏÂ­སཧསྲÂ­བྷུཇÄ 
པད-མའི-མཆོག-འབུམ-གྱིས-བཀབ-མ	 ÅཨཏÂ­སཧསྲÂ­ཀོá¹­ཨིཔདམÂ­བི༹བ༹རÂ­སá¹ཅཆནནÄ|ÅཨཏÂ­སཧསྲÂ­ཀོá¹­ཨིཔདམÂ­བི༹བ༹རÂ­སá¹ཅཆནནÄ 
མིག-འབུམ-དང-ལྡན-མ	 ÅཨཏÂ­སཧསྲÂ­ནཡནÄ|ÅཨཏÂ­སཧསྲÂ­ནཡནÄ 
མགོ-འབུམ-དང-ལྡན-མ	 ÅཨཏÂ­སཧསྲÂ­ÅཨིརÄ|ÅཨཏÂ­སཧསྲÂ­ÅཨིརÄ 
ལྷ-དང-མི-གང-དག-དེ-དག-གི-སྐུ-མཐོང-བ-དེ-དག-ཚིམ-པར-འགྱུར	དེབ༹Â­མནུá¹£ཡÂ­ཏá¹པཏÂ­ཀÄཡÂ­དརÅཨནÂ­ཏÄབ༹
སེམས-དཔའི-དཀྱིལ-ཀྲུང	སཏཏབ༹པརྱá¹ཀ
བདེན-པ-གཟིགས	 SཨཏྱདརÅཨིན|SཨཏྱདརÅཨིན 
བདེན-པའི-ཏོག	 Sཨཏྱཀེཏུ|Sཨཏྱཀེཏུ 
བདེན-པ-འཆང-བ	 SÄཏྱཀི|SÄཏྱཀི 
བདེན-སྨྲ	 Sཨཏྱབ༹ÄདིནÄ«|Sཨཏྱབ༹ÄདིནÄ« 
བདེན-པ-འཕེལ-བ	 Sཨཏྱབ༹རདྷན|Sཨཏྱབ༹རདྷན 
བདེན-པའི-ཆོས-གྲགས-རྒྱ-ཆེན	 SཨཏྱÂ­དྷརྨÂ­བི༹པུལÂ­ཀÄ«རྟི|SཨཏྱÂ­དྷརྨÂ­བི༹པུལÂ­ཀÄ«རྟི 
ཞི-བ-མ	 SཨཽམཡÄ|SཨཽམཡÄ 
ཞི-བ-འདྲེན-པའི-དཔལ	 SཨཽམཡÄཀརá¹£ཨá¹ཨÂ­ÅརÄ«|SཨཽམཡÄཀརá¹£ཨá¹ཨÂ­ÅརÄ« 
རྫུབས-པ	ཁུསྟཀ
མྱང-བ	ÄÂ­སབ༹ÄདནÄ«ཡ
རྐང-ཤུ	བི༹ཅརཅིཀÄ
གཡུང-པོའི-རིགས	པུཀཀÄÅཨ
དཔྱོད-པ	བི༹Â­ཅÄར
རྒྱམ-ཚྭ	སཻནདྷབ༹
རྒྱས-བཏབ	མུདྲིཏ
རྒྱལ-པོའི-ཕྱག-རྒྱ	 རÄཇÂ­མུདརÄ|རÄཇÂ­མུདརÄ 
ནང-དུ-ཡང-དག-འཇོག	པྲཏིསá¹ལཡན
ཆོས-ཀྱི-འཁོར-ལོ-བསྐོར-བ-གཉིས-པ	 དབི༹ཏÄ«ཡÂ­དྷརྨÂ­ཅཀྲÂ­པྲÂ­བ༹རྟན|དབི༹ཏÄ«ཡÂ­དྷརྨÂ­ཅཀྲÂ­པྲÂ­བ༹རྟན 
དཔེ-བྱེད	ཨནུབ༹ྱÃ±ཇན
གླེགས-བུ	པá¹­á¹­ཨཀ
མཁོས-སུ-འབེབས-པ	པྲཏིÅÄམཡཏི
ས-བོན	བÄ«ཇ
ཀླན-ཀ-ཚོལ-བ	ཨུཔÄལམབྷ
གླགས-ཚོལ	ཨབ༹ཏÂ­ÄརÂ­པྲེཀá¹£ཨིá¹ཨ
མཐོང-བ	དá¹á¹£á¹­ཨ
རང-རིག	 སབ༹Â­སá¹བེ༹དན|སབ༹Â­སá¹བེ༹དན 
མེར-འཇུག	 ཨགནིཔྲབེ༹Åཨཀ|ཨགནིཔྲབེ༹Åཨཀ 
རང-བྱུང-གི-བསྙེན-པར-རྫོགས-པ	 ༌སབ༹Äམ་ཨུཔསá¹པདÄ|༌སབ༹Äམ་ཨུཔསá¹པདÄ 
རང-བྱུན	 ༌སབ༹Äམ་ཨུཔསá¹པདÄ|༌སབ༹Äམ་ཨུཔསá¹པདÄ 
ཤུ-ཀྲ	 Åཨུཀྲ|Åཨུཀྲ 
ཁུ-བ	 Åཨུཀྲ|Åཨུཀྲ 
ཐིག-ལེ	 ཏིལཀ| བིནདུ |བིནདུ 
སྡེ-འདོད	 SཨེནÄནÄ«|SཨེནÄནÄ« 
སྡེ-སྤོན-གྱི-གྲོང	 SཨེནÄཔཏི|SཨེནÄཔཏི 
ཆེས-རྒན-པ	 བ༹á¹དདྷཏརཀ|བ༹á¹དདྷཏརཀ 
སྒྲའི-སྐྱེ-མཆེད	 ÅཨབདÄཡཏན|ÅཨབདÄཡཏན 
དྲིའི-སྐྱེ-མཆེད	 གནདྷÄཡཏན|གནདྷÄཡཏན 
ཟིལ-གྱིས-གནོན-པའི-སྐྱེ-མཆེད	 ཨབྷིÂ­བྷབ༹Äཡཏན| ཨབྷིÂ­བྷབ༹Äཡཏན |ཨབྷིÂ­བྷབ༹Äཡཏན 
གཟུགས-ཀྱི-སྐྱེ-མཆེད	 རÅ«པÄཡཏན| རÅ«པÄཡཏན |རÅ«པÄཡཏན 
རེག-བྱའི-སྐྱེ-མཆེད	 སྤྲá¹£á¹­ཨབ༹ཡÄཡཏན|སྤྲá¹£á¹­ཨབ༹ཡÄཡཏན 
རོའི-སྐྱེ-མཆེད	 རསÄཡཏན|རསÄཡཏན 
ལྕེའི-སྐྱེ-མཆེད	 ཇིཧབ༹Äཡཏན|ཇིཧབ༹Äཡཏན 
རྣའི-སྐྱེ-མཆེད	 ÅརོཏརÄཡཏན|ÅརོཏརÄཡཏན 
སྣའི-སྐྱེ-མཆེད	 གྷརÄá¹Äཡཏན|གྷརÄá¹Äཡཏན 
མིག-གི-སྐྱེ-མཆེད	 ཅཀá¹£ཨུརÂ­Äཡཏན|ཅཀá¹£ཨུརÂ­Äཡཏན 
ལུས-ཀྱི-སྐྱེ-མཆེད	 ཀÄཡÄཡཏན|ཀÄཡÄཡཏན 
སྐྱེ-མཆེད-བཅུ-གཉིས	 དབ༹ÄÂ­དÅÄཡཏན|དབ༹ÄÂ­དÅÄཡཏན 
སྐྱེ-མཆེད-དྲུག	 á¹£ཨá¸-ÄཡཏནÄནི | á¹£ཨá¸Â­Äཡཏན | á¹£ཨá¸Äཡཏན | á¹£ཨདÄཡཏན|á¹£ཨá¸Â­Äཡཏན 
